1463534253992558604,UncoverAlpha,1637786731,Jack Ma’s Ant Rebrands Some Credit Offerings as Part of Overhaul $BABA,0,0,0
1463597209203654662,StockMKTNewz,1637801741,Largest stocks that hit new 52 Week Lows at some point todayAlibaba $BABAAutodesk $ADSKCoupang $CPNGTakeda $TAK$ROKUViacomCBS $VIACTeladoc $TDOCQorvo $QRVOExact Science $EXASCoupa $COUPGitlab $GTLBGoDaddy $GDDYGrifols $GRFSProcore $PCORFive9 $FIVN$WIX$PENN,2,2,17
1463597448237133830,AlexanderMamae3,1637801798,Agree! $baba best selection for 2022! ,0,0,0
1463597973380730886,StockPickDD,1637801923,"$BABA 1st mini breakout. A step towards breakout. we are early, called the bottom yesterday those 140C are very high confidence for me.",1,0,2
1463598267258875906,gurufocus,1637801993,Firm’s top trade is a major boost in Alibaba. $BABA $GPN $LTHM $CDAY $SPG #stocks #investing #valueinvesting #WarrenBuffett #wealth #market,0,0,1
1463598531776708609,AndrewHiesinger,1637802056,Top Bullish Order Flow Gainers on the @quantdataplatform so far today: $TSLA$NVDA$AAPL$AMZN$AMD$ROKU$BABA$FB$LUMN$BAThanks for visiting my page ,0,0,2
1463598761645641735,c2412345,1637802111,"Will $BB BlackBerry run into the close? CEO John Chen ""80% chance $2 Billion patent sale/partnership completed by Q4 Nov 2021"" $SPY $QQQ $IWM $AAPL $AMZN $GOOG $MSFT $FB $AMC $GME $CLOV $WISH $TSLA $NIO $BTC $MARA $RIOT $SAVA $SOFI $NVDA $AMD $BABA $CGC $TLRY $LVGN",1,0,0
1463604050537103362,7PddMccIV6grIbP,1637803372,Making a fortune in $cryptoBonus 40% https://mining.online/?ref=1536589&open=1…$algo $xdc $tsla $cei $tkat $xlm $algo $btc $cei $tsla $hood $iwm $qqq $spy $eth $iwm $sofi$algo $tsla $cei$coin $baba  $spy $eth$nsav $pypl $pkkff $dkng $hmbl $cei $lcid $cei $hood$btc $qqq $shib $xdc $kync,0,0,1
1463604368306053125,TEAMHONZILLA,1637803448,Alibaba Price Targets Slashed for Record 18th Straight Week $BABA,0,0,0
1463604665715617795,wlcme2theclub,1637803519,Who’s on the $baba bus ?? I’m ready to roll!!! Buyers wouldn’t let it hit the 2019 low,0,0,0
1463604993986990084,_LongVol,1637803597,$BABA 4H reversal off-key level is nice. Limped in small with a duration (6+ month calls).,0,0,0
1463605131908460547,WALLSTREETODDS_,1637803630,MOVES HAPPENING NOW (3:27pm)⦿ $BABA is down 0.0% in the last 5 mins. ⦿ There are 9 stocks that are up more than 3% in the last 5 mins. ⦿ The top gainer is up 16.1% in the last 5 mins.  See the stocks that are mov... https://stocktwits.com/WallStreetOdds_/message/409940125…,0,0,0
1463605549120069635,newsfilterio,1637803730,Alibaba - Dark Clouds Over Its Head $JD $PDD $SE $TCEHY $BABA https://newsfilter.io/articles/alibaba---dark-clouds-over-its-head-9654675b471c0d1d7d6c069bcb157c76…,0,0,1
1463605662802395141,Stock_Shaman,1637803757,Entered $BABA swing $134.15. Looking for reclaim of $140s next week,0,0,0
1463605718536368128,Juicestas24,1637803770,Added $baba and more $mgi and $tlry,0,0,0
1463605973679960065,beast01_the,1637803831,$BEST inc: back to $10?$BABA $XPEV $LCID $NAKD $FAMI $MMAT $ANY $ATER $LI $PHUN $DWAC $NIO $SOS $RIDE $LKCO $METX $HEXO $MKD $PROG $GME $AMC $UXIN $CEI $MNMD $DKNG $SPCE $MRNA $OCGN $F $CAN $WISH $SPRT $KXIN $WKHS $BBIG $GREE $IDEX $SDC $ROOT #APES #ApesTogetherStrong,0,0,3
1463606142337171461,DYORCryptoBot,1637803871,[SCAN RESULTS - 15m]Exchange: #FTXTop 5 bullish trend (#PERP futures)1: $BOBA2: $DASH3: $BCH4: $POLIS5: $AMPLTop 5 bullish trend (#USD stocks)1: $BITW2: $BILI3: $BABA4: $SQ5: $NVDANot buy signals. #DYOR,0,0,0
1463606252873953284,gevork51,1637803897,"$BABA~Starting with $7k, down to $3k, back up to $40k, Lot of thanks to this chat   [messaging-link]
1463606413662457856,wlcme2theclub,1637803936,Bullish premiums 50.7% $baba looking to cross 4hr!,1,0,3
1463608245893750784,vanhiha,1637804373,"Before I joined Xtrades I was working a 9 to 5 job making about $80,000 a year. But, thanks to Xtrades, I have now made that in a single day. If you haven't yet, join Xtrades today!$BABA $TSLA $GME $NVDA $FUBO $ZM $AMZN $SHOP $PLUG $TTD $AAPL $AMD $AESE",0,0,0
1463609354155094016,MiVGawade,1637804637,$BABA might go parabolic...  ,1,0,0
1463609508421603328,nick_roach5,1637804674,$BABA my daughter always says baba she giving me signs ,1,0,1
1463609694585749505,Ravikiran140895,1637804718,$BABA beautiful!! ,0,0,0
1463609855315525645,SpentSpinach,1637804756,Bulls came out to play $BABA,0,0,0
1463609894834221057,DYORCryptoBot,1637804766,[SCAN RESULTS - 15m]Exchange: #FTXTop 5 bullish trend (#PERP futures)1: $BOBA2: $STMX3: $DASH4: $ZEC5: $BCHTop 5 bullish trend (#USD stocks)1: $BITW2: $SPY3: $BILI4: $BABA5: $NVDANot buy signals. #DYOR,2,0,3
1463610138565419009,LazyPant,1637804824,$BABA is long overdue for a bounce. Way oversold at these levels. Gap needs to be filled. Buying Jan 21 2022 $195 @ $0.65 ,0,0,0
1463610624722841602,c2412345,1637804940,Big volume spikes/block trades on $BB BlackBerry... patent sale/partnership news coming? $SPY $QQQ $IWM $AAPL $AMZN $GOOG $MSFT $FB $AMC $GME $CLOV $WISH $TSLA $NIO $BTC $MARA $RIOT $SAVA $SOFI $NVDA $AMD $BABA $CGC $TLRY $LVGN,1,0,1
1463610978135068672,Abhishe51745705,1637805024,"$BABA back to 300 usd, BABA is buying back shares! ",0,0,0
1463611103553163264,AuguGrs,1637805054,$BABA is Warren Buffet finally buying? ,0,0,0
1463611151007490048,nashte_sumedha,1637805065,"$BABA such negativity, but I understand. I’m hoping sentiment turns up ",0,0,0
1463611170804355074,algobotnews,1637805070,"#SocialStocks: U.S., EU ramp up antitrust rhetoric$AAPL $GOOGL $GOOG $AMZN $FB $MVRS $MSFT $BABA $BKNG $TWTR $WMT",0,1,0
1463611253742579716,vtmtrading,1637805090,"#SocialStocks: U.S., EU ramp up antitrust rhetoric$AAPL $GOOGL $GOOG $AMZN $FB $MVRS $MSFT $BABA $BKNG $TWTR $WMT",0,0,0
1463611297485193216,MiVGawade,1637805100,$BABA RUNN LETS GOOO BRANDON ! ,0,0,0
1463611307329048586,futuresoption,1637805102,Argus Downgraded Alibaba $BABA from Buy to Holdhttps://futuresandoptions.gr/en/stock-upgrades-downgrades-2/…,0,0,0
1463611379668168712,ElsaditoVamos,1637805120,$BABA the monster just woke up,0,0,1
1463611433531613184,mike60767112,1637805132,$BABA bit of green is nice to see but it's on low volume so too early to get excited about any turnaround. ,0,0,1
1463611860427620356,ccachia86,1637805234,$BABA green too. I still don’t understand why you’ve shorted this.,0,0,0
1463612041869107203,Cartoonheart69,1637805278,"Everybody's bearish $BABA at major support 60% off the highs. It's a beast company at a ridiculously cheap valuation. 'Get greedy when others are fearful'. Just playing this as a trade mostly, but I'll be holding some long term as an investment too:",1,0,0
1463612317992878080,GauravRai1,1637805343,$BABA lol hodling friday 137 calls  ,0,0,0
1463612436179988480,KushalPoddar6,1637805372,$BABA shorting this to the ground. Lol  ,0,0,0
1463612488398905345,rapt0rsFan,1637805384,I bought calls this morning for $BABA Only 2 weeks out. Also have calls for $TWTR and $PLTR. Which are for Jan 2022,0,0,2
1463612533630443520,PABL0REINA,1637805395,$BABA man never felt so confident nasty reversal incoming ,0,0,0
1463612791500201988,tendietracker,1637805456,MOST MENTIONS ON r/WallStreetBets TODAY:44%  341  Tesla  $TSLA24%  191  Palantir  $PLTR13%  106  Micron  $MU08%  063  Blackberry  $BB04%  036    $FB04%  035    $BABAfrom 7644 posts & comments in last 24 hours,0,1,5
1463613040436613121,AuguGrs,1637805516,$BABA sell off for close than AH pop to 138 ,0,0,0
1463613139023691776,jigarmehta26,1637805539,$BABA I am addicted to baba.. alright loaded up on lottos .. for once do the magic baba… Friday up 10% ,0,0,0
1463613243377995776,hsdua23,1637805564,$BABA go easy  long with sl of 134 target 150 till eow ,0,0,0
1463613258322313217,MaxKParry,1637805568,$BABA Back to $220 Chinese New Year coming in Feb! Restrictions will end and they have a lot more savings than Americans ,0,0,0
1463613344590356481,tanyajain2709,1637805588,"$BABA 400 shares bought again  ,i hope to be a strong man now and not sell until 300 in some years ",0,0,1
1463613827057328128,surabhis7,1637805703,"$BABA 's bear thesis was China invading Taiwan.  People believed it, but time is passing, and no invasion, so up we go. ",0,0,0
1463614235662258176,antiphobe,1637805801,$BABA finally bought today baba at days low and it's printing money ,0,0,0
1463614410161807362,MarketRebels,1637805842,$BABA finished up 2.10% to $136.47,3,5,40
1463614539766046721,_Majed_Ali,1637805873,$BABA reversal going to be confirmed in HK tonight ,0,0,0
1463615005342023695,BuyDipShortHigh,1637805984,Short more bro $BABA,0,0,1
1463615428006195209,TraderMarcoCost,1637806085,$BABA finished up 2.10% to $136.47,0,0,0
1463615492749512719,WhoTFisMILK,1637806100,Bought my full postions in $BABA(150x) and $FUBO(900x) today. Fully loaded ,0,0,1
1463615721586532364,FURS7393,1637806155,"Touched my 132 Dollar today, in on $BABA",0,0,0
1463616116933394432,phaterpekarA,1637806249,$BABA Retest of this area in coming months not required but definitely possible. ,0,0,0
1463616158368944130,ShreyashGajbhi3,1637806259,$BABA gap up 150 friday ,0,0,0
1463616232867966982,exileofthemain,1637806277,WallStreet says it's worth zero. $BABA,1,0,3
1463616564297711618,BojanCerberus,1637806356,Latest on Alibaba that you need to consider $BABA when #investing #trading,0,1,1
1463616893533700100,WhoTFisMILK,1637806434,$BABA  A BUY!!! I'm not a financial advisor lmao,0,0,0
1463617386788147201,ScoredAlpha,1637806552,"What risk adjustment is currently being applied to equity with ties to China? Look at $BABA historical revenue numbers when the stock was trading at $136 levels. In short, I bought more calls today…",0,1,3
1463617439602593792,TeamRVRTrading,1637806564,$BABA  Congratz all who played! ,0,0,0
1463617511392686080,jiinro_,1637806582,"$BABA 10am Our low was $131.22 today, we close at $136.52 so I missed that last 30c , sorry guys, My Bad :o)$jd $kweb ",0,1,0
1463617749570428928,Ravikiran140895,1637806638,$BABA due if I like eat steak lobster  everyday how many meals you eat  a day not for stock up  eating healthy food only good luck  ,0,0,0
1463617764791582720,trazi12,1637806642,$BABA don’t disappoint me now ,0,0,0
1463618154148806656,yydata_PlotBot,1637806735,$BABA I understand that hkse and nyse don't always play in sympathy with each other but for the most part they do. Now begins the back and forth battle since BABA closed on the NYSE green. ,0,0,0
1463618610971041795,ProlificTraders,1637806844,Would you rather: Spend 95% of your incomeInvest 5% and work for 40 years? OR:Spend 75%invest 25%and work for 25 years? This is a choice everyone has.  $AAPL $MSFT $GOOGL $AMZN $FB $AMC $BABA $TSLA $NDVA $JPM $JNJ $WMT $UNH $MA $HD $TSLA $WFC $VZ $NFLX $BAC $AA $TTM,0,4,6
1463619726077468675,cool_arian44,1637807110,"$BABA I see a couple of reasons go long here. Engulfing candle, StochRSI curling, huge gap to fill above. ",0,1,2
1463620718349152256,gurijala_swathi,1637807346,$BABA Going long on calls could be life changing here if this was to recover ,0,0,0
1463620815828951040,_Majed_Ali,1637807369,$BABA 100 here we going ,0,0,0
1463620847592251402,MadConX,1637807377,$BABA I think @dudleyglenco makes a very good summary of Alibaba latest quarterly earnings.  Thanks!,1,0,2
1463621087418273794,7PddMccIV6grIbP,1637807434,Making a fortune in $cryptoBonus 40% https://mining.online/?ref=1536589$algo $xdc $tsla $cei $tkat $xlm $algo $btc $cei $tsla $hood $coin $baba $btc $qqq $shib $spy $eth$nsav $pypl $pkkff $dkng $hmbl $cei $lcid $cei $hood$iwm $qqq $spy $eth $iwm $xdc $kync $sofi$algo $tsla $cei,0,2,2
1463621088748122114,str8boolin_1999,1637807434,$BABA WTF CHINA DOESNT CELEBRATE THANKSGIVING ,0,0,0
1463621534967238657,Tiger01255,1637807541,Can't believe I was able to more than double my account this past week. Thank you to the helpful analysts and traders over at the discord server!$AMZN $AAPL $BA $BABA $FB $TSLA $MSFT $ROKU $NKLA  $SPY $TDOC $COST $ZM $NVDA $BYND $SNAP $TGT $PYPL  $QQQ $XLP  $NIO $SQ,0,2,2
1463621678555332608,Kopparthi_santu,1637807575,$BABA 1 million dollars by end of 2040 ,0,0,0
1463621818074517505,ikeokere01,1637807608,"$baba has really been dealt with , however , I remain very bullish , PT at year end is $180.",0,0,1
1463622387589840896,yanitsa_m,1637807744,$BABA Wow they need to just get China stocks off our market. They are the scum of the earth. ,0,0,0
1463622402320252928,chyntula,1637807748,$BABA Short squeeze coming to $292 ,0,0,0
1463622815098482689,dayanams115,1637807846,$BABA you notice how people still say Chinese stocks are scum of the earth after being up ….  They don’t care if they was $300 or $400. They would still say scum and delist. Buy now. We are going back into space !! ,0,0,0
1463622944781856771,vanhiha,1637807877,$BTC $ETH $LINK $XTZ $ADA $VET $KNC $SXP $TWTR $ES $JD $BABA $BIDU $TME $SPY $QQQ $DIS $TSLA $SHOP$AMD $AAPL $SQ $AMZN $EA $SEDG $MA $V $KO $PYPL $RCL $GOOG $NKLA $DKNG $HD $ROKU $NFLX $FB  $GILD $VXX $MSFTThanks to the discord group for the traders ,1,2,3
1463623071592448000,vanhiha,1637807907,"$AESE ran over 27% today and, our members and analysts provided updates and price targets throughout the day.$KODK $DOW $GNUS $IDEX $BOXL $BABA $TSLA $TAOP $JFK $CEMI $SPY $SPRT $SHOP $AMZN $NVDA $ROKU $EBAY $AMD $BB $DAL $DOCU",0,2,2
1463624250842091523,StckPro,1637808188,$BABA NEW ARTICLE : Should I buy Alibaba shares in December 2021? https://stck.pro/news/BABA/18620309… Get all the latest $BABA related news here : https://stck.pro/news/BABA,0,0,0
1463624480522047494,TeamRVRTrading,1637808243,$BABA  The trick is'nt knowing WHAT to pick. It knowing when to pick it..  ,0,0,1
1463624516052176896,celebrityserb,1637808252,$BABA Trading at 200 Dollars discount at least  ,0,0,1
1463624718049755136,StockHawk247,1637808300,"Highest volume options last hour:$KDP, $TSLA, $GKOS, $OXY, $LUMN, $UAL, $LVOX, $MSFT, $NVDA, $GILD, $AAL, $LUV, $CCCS, $FB, $LCID, $SCWX, $TWTR, $COTY, $NCR, $SKX, $GM, $IRNT, $GLW, $AMC, $TGT, $GOOGL, $MVST, $AAPL, $VZ, $CSCO, $BABA, $CCL, $KHC, $KSS, $SOS, $PANW, $DISCA, $ANY",1,2,5
1463624727172632576,liyujiao1026,1637808302,$BABA short covering in the last hour? ,0,0,0
1463625776793026561,YutingLiao1991,1637808552,"$BABA dead cat bounce. Data tax no joke. Every rumor in china is 100% true with Xi around unlike the US, politicians has no power. Papa Xi has all the power to make it happen. RIP 4300 shares -500k loss so far  ",0,0,0
1463626041617174529,nick_roach5,1637808615,$BABA when this hits $300 the bears will say the same thing ,0,0,0
1463626441057517570,ArghajeetG,1637808711,"$BABA I like this guy, he's funny :o)$qqq $spy $kweb $amzn ",0,0,0
1463626494350356480,Robin_V_Q,1637808723,$BABA what is a good call option to buy in this? ,0,0,0
1463626606640246784,MonishaBalaji1,1637808750,$BABA are you wondering why baba went up today?? ,0,0,0
1463626830926458880,Abhinav27856075,1637808804,$BABA Big picture looks always easier than you think: ,0,0,0
1463633986220175370,DidierBazy,1637810509,harry styles $aave $onds $baba apple $rdw $ksm gay $ust $ovr love story messi $dot $rfox $cra $saita $ceek $jtbk $mina lakers $ring $forth $lobi $xed $tsla $ogn wendy $tel $celr $nwc $hard $yetic $zil $xyo $opct $alpp $xava link $xym $twt $for $ygg $roku $kilt $glch $eqz,0,2,1
1463634482460864513,arielurtubeyat,1637810628,$BABA testing the last reliable support. For now a little reaction. To follow how it solves,0,0,0
1463635822830313473,ebcapital,1637810947,"When a stock falls on heavy volume, it's under distribution. On $MELI, the key will be if overhead supply derails rallies the way it did other broken stocks (ex. $BABA) No position (sold it at a loss at $1435)",5,1,9
1463638431133798403,Alex__Pitti,1637811569,$baba at $135: China doesn't share our values$baba if it goes up: I only invest to make money. My values don't impact investments.,0,0,10
1463638472040853506,TricktradesA,1637811579,"Basket of stocks for Wednesday, November 24, 2021 $SPY $AAPL $AMD $FB $MSFT $BABA $TWTRhttp://tricktrades.com",0,0,0
1463639166726680577,inoritrade,1637811745,$BABA Watching closely for a Spike with https://ultraalgo.com/?afmc=RingOfTrades4…  on BABA,0,0,0
1463641416727502852,ebcapital,1637812281,"For those curious, here's the $BABA chart I mentioned as an example of overhead supply derailing oversold rallies...",0,0,0
1463644474706255877,VapzerSignals,1637813010,Scanner#stocks @ 11/24/2021 3:03 PM PSTTF: 1 hr Buy: 0/105 Sell: 1/105$BABA @ 136.9#Stocktrading #Daytrading #money,0,0,0
1463645904838316034,FergusCullen,1637813351,$MELI down 22% in 15 days. I’m short a Dec 1700 put (break even about 1605). Also long $BABA at $240 so double ouch!,2,0,1
1463649278904176643,askwarrenbuffet,1637814156,$BABA will confirm that positive headway is happening in covert buyout discussion releasedhttps://askwarrenhq.blogspot.com/p/breaking-news.html$VCEL $SJR $CAVM $MDB $VWDRY,0,0,0
1463650649523077122,samohtdj,1637814482,thoughts on $BABA? trading at 15.5 PE ratio is insane to me considering how big of a company this is,0,0,0
1463651021712994306,DjDarroo,1637814571,https://youtube.com/watch?v=V6KbHfzs28E…$F $GE $AAL $DIS $DAL $MSFT $TSLA $CCL $GPRO$ACB $AMZN $PLUG $NCLH $SNAP $BAC $BA $FIT $UAL$MRNA $NIO $HEXO $UBER $BABA $AMD $FB $CGC $TWTR $RCL$NFLX $ZNGA $CRON $T $INO $KO $APHA $SAVE $TOPS $SBUX,0,0,0
1463657046818320384,tryingBot05,1637816008,"$BABA($137.10) Great day ladies and gentleman, keep the momentum!",0,0,0
1463657318726647809,TodayInPast,1637816072,$baba thanks for the generational low. Appreciate your panic.  Happy Thanksgiving  ,0,0,0
1463658009222078467,VSoien,1637816237,$BABA gap will be filled soon from 2015 WTF no one thought that was possible but its happening.,0,0,1
1463658109722062849,ArweaveAPI,1637816261,$baba thanks for the generational low. Appreciate your panic.  Happy Thanksgiving ,0,0,0
1463658213736333313,beast01_the,1637816286,If you like $BABA bro you should look into $BEST inc too ,0,0,0
