1463297146485153798,StockMKTNewz,1637730201,Most active stocks in today's after-hours tradingIntel $INTCComcast $CMCSAAT&T $TMicrosoft $MSFTCisco $CSCOVerizon $VZExxon $XOMBank of America $BAC$EBAYPfizer $PFEHP $HPQWalmart $WMT$AMDBristol Myers $BMYDiscovery $DISCAPhilip Morris $PMMondelez $MDLZ$KMI,2,2,30
1463543391837319169,SuperStocks11,1637788910,Healthy Extracts Inc.#OTCQB  $HYEX A leading innovator of clinically proven plant-based products for heart and brain healthhttp://healthyextractsinc.com@SteveKann @BillyGains01 $SPY $QQQ $DIA $DJIA #stockmarket #investing #finance #stocks $AAPL $TSLA $AMZN $INTC,0,0,0
1463543663825502217,davidmoadel,1637788975,GlobalFoundries IPO Lets You Invest in a Chip-Shortage Problem Solver -- article I wrote for @investorplace https://investorplace.com/2021/11/gfs-stock-lets-you-invest-in-a-chip-shortage-problem-solver/… $GFS $AMD $NVDA $MU $SPY $QQQ $DIA $DJIA #stockmarket #investing #finance #stocks $AAPL $TSLA $AMZN $INTC $NFLX $AMC $NIO $GME,0,0,1
1463543841185669127,MARKETN81193170,1637789017,"$intc Best Chatroom"" I've made over $264K By their alert,..               https://discord.io/rt20YftG",0,0,0
1463544328538656771,Stock_Market_Pr,1637789133,"Need Fast Computer? OMEN GT13-0090 (1TB,Intel $INTC Core i9-10850k,5.2 GHz, 32GB) Rtx 3090 #Desktop - Black http://dlvr.it/SD6sTv #Computer #FastComputer #ad",0,0,0
1463548572251475974,MARKETN81193170,1637790145,"$INTC   Best Chatroom"" I've made over $264K By their alert,..               https://discord.io/rt20YftG",0,0,0
1463549839875129354,davidmoadel,1637790447,Microsoft Stock Is a Powerful Cloud-Market Runner -- article I wrote for @tipranks https://tipranks.com/news/article/microsoft-stock-is-a-powerful-cloud-market-runner/… $MSFT $SPY $QQQ $DIA $DJIA #stockmarket #investing #finance #stocks $AAPL $TSLA $AMZN $INTC $NFLX $AMC $NIO $GME,0,0,1
1463550009777917954,soloprosperity,1637790488,"Here are some names that are ""high quality"" while trading at double the FCF Yield of the S&P 500. Obviously future growth is the major concern.$INTC $MO $CHKP $HPQ $BBY $CBOE $HLF $INVA $WU $HIBB $CTXS $CMPR $HRB $CWH $CDK $ABG $OMC $SBH $ALSN $WW",1,0,2
1463550493691576322,TeresaTrades,1637790603,"147%, 63%, & 50%gainers at #BlackBoxStocks Top algo-based options alerts at mid-day (times AKDT)  BlackBox Friday Sale on NOW http://staygreen.blackboxstocks.com/SHD6 $PENN $INTC $AAPL $NVDA $INTC #learntotrade #stocks #stockstowatch #daytrading #scalptrading #optionstrading #swingtrading",0,0,1
1463550503283920900,soloprosperity,1637790606,"Personally I own $INTC $MO $CBOE and $BBYMost of the others I don't have a huge interest in but I have kicked the tires on $ALSN $SBH $HRB $CTXS and $ABG.Anyways, just a fun list to poke through for any ""value"" folks out there =)",0,0,2
1463556574698422278,extremesb,1637792053,“Minutes Matter – But Seconds Count” ⁦@911inform⁩ ⁦@vsbltyco⁩ #safety #security #AI #IoT #ML ⁦@NewJerseyDOE⁩ ⁦@NewJerseyOAG⁩ ⁦@PhilMurphyNJ⁩ $VSBY $VSBGF ⁦@VSBYInvestors⁩ #INTEL $INTC,3,8,53
1463557036873076743,TheBurdetteLawF,1637792163,Active options Wednesday - $AAPL $TSLA $AMD $NVDA $AMC $F $AMZN $RBLX $FB $BAC $NIO $BABA $OPEN $PLTR $LCID $JWN $MSFT $GPS $RIOT $HTZ $AAL $MU $BA $DKNG $TLRY $DIS $WISH $UBER $PYPL $ADSK $INTC $BBIG $JPM $AFRM $ZM $UMC $XPEV $AMRS $HOOD $SOFI $PTON $HPQ,0,0,1
1463557334177882123,davidmoadel,1637792234,Why It’s Time to Revisit Lucid Stock -- article I wrote for @tipranks https://tipranks.com/news/article/why-its-time-to-revisit-lucid-stock/… $LCID $SPY $QQQ $DIA $DJIA #stockmarket #investing #finance #stocks $AAPL $TSLA $AMZN $INTC $NFLX $AMC $NIO $GME,0,0,0
1463557565779001344,CannabisHempCBD,1637792289,How the $1 trillion infrastructure bill will direct billions toward tech spendinghttps://marijuanamoment.net/biden-signs-infrastructure-bill-promoting-marijuana-research-by-encouraging-access-to-dispensary-products/… $GOOG $BA $FB $GOOGL $INTC $IBB $IBM $TSLA $TWTR $VXX $TLRY $NVDA $NFLX $SPY $AAPL $AMD $BABA $CGC $OIL $CMG $DIS $BIDU $BHC $BIOC $AAL $BIIB $BKNG $BZUN $DPW $AAOI $BAC,0,0,1
1463558669933715463,CannabisHempCBD,1637792553,Thanksgiving Pre LOAD  #Tech #stocks down and #Cannabis stocks are up nice$BRK.A $LDSVF $NVR $AMZN $SEB $BKNG $CABO $CMG $GOOGL $AZO $AMC $GME $GOOG $BA $FB $GOOGL $INTC $IBB $IBM $TSLA $TWTR $VXX $TLRY $NVDA $NFLX $SPY $AAPL $AMD $OIL $CMG $DIS $BIDU,0,0,1
1463559587882156032,thevoidbeckon,1637792772,Short $INTC Short $NKE,0,0,1
1463560790645030915,davidmoadel,1637793058,Why SmileDirectClub's Spending Should Leave Investors Frowning -- article I wrote for The Motley Fool https://fool.com/investing/2021/11/24/why-smiledirectclubs-spending-should-leave-investo/… $SDC $SPY $QQQ $DIA $DJIA #stockmarket #investing #finance #stocks $AAPL $TSLA $AMZN $INTC $NFLX $AMC $NIO $GME @themotleyfool,0,0,1
1463567796646948875,Space_Scalper,1637794729,"$INTC Double inside candle, might form a third on the hourly chart here, currently stuck in this wedge, watching to see which direction this breaks out",0,0,1
1463568365637746698,extremesb,1637794864,"""Projected to be in 500 schools in New Jersey & other states this year""  #NJ #NewJersey #education #safety @News12NJ #media @911inform @vsbltyco @njpta @NJEA $INTC $VSBY $VSBGF #911",1,1,31
1463570563591557131,cryptom10340916,1637795388,You will all be millionaires very soon! Welcome to crypto!$NAKD $TSLA $AAPL $NIO $SPY $INTC $GE $SNDL $NXTD $XELA $RIDE $MREO $ZOM $FCEL $FEYE $GALA $AAL $PLTR $CCL,1,1,2
1463572879145148417,extremesb,1637795940,How many #parents in #NewJersey will want this #security #technology available at their kid’s school…. @njdotcom @starledger @911inform @vsbltyco and backed by #Intel  $VSBY $VSBGF $INTC,2,2,28
1463573821961682952,shanytc,1637796165,$INTC -33% 2 years.$AMD +147% 2 years. Yeah... we knew who's the winner long time ago.,0,0,1
1463575806681272320,RothIRAOptions,1637796638,#MoversAndShakers ( $DJI ):$V : 202.3 (1.92 %)$CAT : 207.2886 (0.95 %)$INTC : 49.4862 (0.79 %)$CVX : 117.175 (0.75 %)$UNH : 450.45 (0.74 %)#trending #stockstowatch #ira #trading Powered by,0,0,0
1463575866257117190,LeviTrade2,1637796653,$INTC Waiting for Buy signal on  INTC with https://ultraalgo.com/?afmc=UltraShorterKing…,0,0,0
1463576154854539267,ShortAlgoTrades,1637796721,$INTC Waiting for Buy signal on  INTC with https://zpr.io/4BtmcrXgfUT2,0,0,0
1463576399642570762,vanhiha,1637796780,It was a huge blessing joining this discord community. Everyday I feel like I'm getting closer to financial freedom!$CLDR $NOK $ABEV $ZNGA $SAVE $MGM $C $ET $PBR $SNAP $XOM $LUV $MSFT $ITUB $BBD $HAL $INTC $SIRI $KEY $RCL  $CHK $GILD $VAL $OAS $DGLY $NE $SPCB $WLL $MRO $TSLA,0,0,1
1463578263087845380,SwingingForward,1637797224, Dell Q3 Earnings PreviewRelated Tickers: $DELL $VMW $HPQ $AAPL $INTC#research #unitedtraders #stockresearch #stockmarket #fundamentals,0,2,3
1463594911408795651,davidmoadel,1637801193,Crash-Hedge Prices Are Surging https://zerohedge.com/markets/crash-hedge-prices-are-surging… $VIX $SPY $QQQ $DIA $DJIA #stockmarket #investing #finance #stocks $AAPL $TSLA $AMZN $INTC $NFLX $AMC $NIO $GME,0,0,2
1463595057114750995,davidmoadel,1637801228,"FOMC Minutes Show The Fed Fears Stagflation, Suggest Taper Pace Could Accelerate https://zerohedge.com/markets/fomc-minutes… #fed $TLT $SPY $QQQ $DIA $DJIA #stockmarket #investing #finance #stocks $AAPL $TSLA $AMZN $INTC $NFLX $AMC $NIO $GME",0,0,0
1463595282042699781,davidmoadel,1637801282,Have Option Players Taken The Week Off? https://zerohedge.com/markets/have-option-players-taken-week… $SPY $QQQ $DIA $DJIA #stockmarket #investing #finance #stocks $AAPL $TSLA $AMZN $INTC $NFLX $AMC $NIO $GME,0,0,0
1463595478722002954,davidmoadel,1637801329,Go From Zero to 60 with an Early-Stage Stake in Fisker -- article I wrote for @investorplace https://investorplace.com/2021/11/go-from-zero-to-60-with-an-early-stage-stake-in-fsr-stock/… $FSR $RIVN $SPY $QQQ $DIA $DJIA #stockmarket #investing #finance #stocks $AAPL $TSLA $AMZN $INTC $NFLX $AMC $NIO $GME,0,0,0
1463595564570841088,davidmoadel,1637801349,Desktop Metal Stock Will Benefit from Soaring Sales Despite Wacky Price Action - article I wrote for @investorplace https://investorplace.com/2021/11/dm-stock-will-benefit-from-soaring-sales-despite-wacky-price-action/… $DM $SPY $QQQ $DIA $DJIA #stockmarket #investing #finance #stocks $AAPL $TSLA $AMZN $INTC $NFLX $AMC $NIO $GME,0,0,1
1463595694158237697,davidmoadel,1637801380,Capture a Piece of a $60+ Billion Opportunity With UiPath Stock - article I wrote for @investorplace https://investorplace.com/2021/11/capture-a-piece-of-a-60-billion-opportunity-with-path-stock/… $PATH $SPY $QQQ $DIA $DJIA #stockmarket #investing #finance #stocks $AAPL $TSLA $AMZN $INTC $NFLX $AMC $NIO $GME,0,0,0
1463595791919071247,davidmoadel,1637801403,Reach for Some Meaty Profits with a Stake in Portillo’s - article I wrote for @investorplace https://investorplace.com/2021/11/reach-for-some-meaty-profits-with-a-stake-in-ptlo-stock/… $PTLO $SPY $QQQ $DIA $DJIA #stockmarket #investing #finance #stocks $AAPL $TSLA $AMZN $INTC $NFLX $AMC $NIO $GME,0,0,0
1463595864962834438,davidmoadel,1637801421,The Beatdown in PayPal Stock Is an Overreaction - article I wrote for @tipranks https://tipranks.com/news/article/the-beatdown-in-paypal-stock-is-an-overreaction/… $PYPL $SQ $SPY $QQQ $DIA $DJIA #stockmarket #investing #finance #stocks $AAPL $TSLA $AMZN $INTC $NFLX $AMC $NIO $GME,0,0,0
1463595953588428804,davidmoadel,1637801442,Nio’s Sales Will Put Investors in the Driver’s Seat - article I wrote for @tipranks https://tipranks.com/news/article/nios-sales-will-put-investors-in-drivers-seat/… $SPY $QQQ $DIA $DJIA #stockmarket #investing #finance #stocks $AAPL $TSLA $AMZN $INTC $NFLX $AMC $NIO $GME,0,0,1
1463599715413639169,EarlyBirdOption,1637802339,$DIS puts ran crazy yesterday! The volatility lately has been amazing $SPY $QQQ $IWM $TSLA $AAPL $AMC $GME $TDOC $CRM $PYPL $V $ZM $U $MU $NVDA $AMD $INTC $GE $FB $NFLX $AMZN $MSFT $PLTR $FUBO,0,0,0
1463601510340771847,PS62716464,1637802767,$INTC Classic rotation or profit taking is happening. Fundamentals & future growth outlook is strong. Now is the time to pounce when you see pullbacks or corrections for financial freedom.  Intel -,0,0,0
1463603043363172352,BullishBritt,1637803132,THIS WEEKS RECAP: $INTC 80% $SPY 35% $GE 23% $BA 20% $NIO 8% $VXX SWING $VXX DT -8% $DKNG breakeven,1,0,5
1463607486192111617,Tiger01255,1637804191,It was a huge blessing joining this discord community. Everyday I feel like I'm getting closer to financial freedom!$CLDR $NOK $ABEV $ZNGA $SAVE $MGM $C $ET $PBR $SNAP $XOM $LUV $MSFT $ITUB $BBD $HAL $INTC $SIRI $KEY $RCL  $CHK $GILD $VAL $OAS $DGLY $NE $SPCB $WLL $MRO,0,0,0
1463608506397904904,levered20,1637804435,i think $amd products are subpar. sure they gave $intc a good run here but that says more about $intc than $amd. their software is lacking and you can tell these guys are operating as if they’re running a pop up. margins are gonna get crushed as $intc instigates price war.,0,0,1
1463608563100577795,SeekingAlpha,1637804448,$AMD $INTC - AMD Is Not Intel. https://seekingalpha.com/article/4471828-amd-vs-intel-market-cap-stock-valuation-2030?source=feed_f&utm_campaign=twitter_automated&utm_content=article&utm_medium=social&utm_source=twitter_automated… #stocks #stockmarket #markets,0,0,0
1463609843592437761,trade_to_profit,1637804753,$INTC look at the bid,0,0,0
1463612519227047936,KingStreetBot,1637805391,A trade alert originally called on 11/24/2021 for $INTC just hit 75% profit!,0,0,0
1463614622066348036,TeresaTrades,1637805893,"168%, 104%, & 88% gainers today in #BlackBoxStocks  BlackBox Friday Sale on NOW http://staygreen.blackboxstocks.com/SHD6 $PENN $INTC $NVDA $ARQQ $AAPL $TSLA $XLNX $PTON $GOOGLE $MAR $FUTU $TWTR #trading #learntotrade #DayTrading #OptionsTrading #swingtrading #fintwit #StockMarket #money",0,0,2
1463616582576398341,Alpha_Bronze,1637806360,"S&P 500, Nasdaq eke out small gains as jump in Treasury yields cools!$MSFT $AAPL $GOOGL $AMZN $CMCSA $CRM $AMD $MU $QCOM $NVDA $TXN $FB $NFLX $HD $JNJ $PFE $ABBV $LLY $GILD $MRK $AMGN $CVS $TSLA $DIS $PYPL $CSCO $INTC $ORCL $XOM $GS $PG $WMT $SBUX",0,1,2
1463624131358851074,AjithKu65,1637808160,Join the most profitable trading alerts CHATROOM $SPX $SPY $AMZN $AAPL $AMD $FB $SHOP $BYND $NVDA $GOOGL $MSFT $TSLA $BA $CMG $INTC $NFLX $JPM $BAC $YM $YM_F $NQ $NQ_F $ES $ES_F $GC $GLD $QQQ $WMT $SQ $TLT $BABA $BIDU $ROKU $RTY_F $RTY $IWM $VIX $DIA $V,0,1,2
1463624181321388046,AjithKu65,1637808172,Join now$TSLA $NVDA  $MU $AMZN $MSFT $BABA $NFLX $ADBE $AXP $IBM $CSCO $CVX $INTC $DD $DIS $MCD $MMM $PG $TRV $UNH $NKE $UTX $VZ $WBA $WYNN $XLNX $ACN $FB $NFLX $DLTR $EA $SPY $SPX $DJIA $HD $GS $BA $GDX $VZ $WDC $AMD $ADSK $V $CAT $JPM,0,1,2
1463626813297487872,JoshuaR38097386,1637808799,"$INTC Real price will come out soon; Follow price targets:,[messaging-link]
1463629367741976581,Trading_Sunset,1637809408,$INTC settled +1.3% to $49.76. It remains m/t bearish from the April $67s... and I'd favour $AMD $NVDA $TSM  @danatical,0,2,3
1463653601709113349,HanaJeschke,1637815186,$INTC Intel is so undervalued with a price to earnings under 10!,0,0,0
