1463296332270030854,coltonoptions,1637730007,11/24 Watchlist   $MARA 54c > 53 | 50p < 51 $SNAP 52c > 51.40 | 49p < 49.50 $MA 335c > 333 | 332.5p < 325 $V 202.5c > 200 | 195p < 197 $PYPL 195c > 192.5 | 185p < 186All weeklies. 10 min close minimum above/below levels,0,2,14
1463296762022535175,prdctnomics,1637730109,"Interesting! 3/4 of you stated at least 1 payment company ( $V $MA $PYPL $SQ ) a buy here. 1/3 stated central bank digital currencies pose a threat to the payment industry.40% of people chose $PYPL as the best value in the space, followed by 30% for $V and 21% for $SQ.",1,0,1
1463297053040295937,SixSigmaCapital,1637730178,$PYPL $SQ $V $MA all look good to me tbh,0,0,4
1463297671184232450,MFJones1618,1637730326,I’m starting to think this “Cramer” fella might not know what he’s talking about. $V $MA,1,0,3
1463302678667096064,SeekingAlpha,1637731520,$V - Visa: Keep Calm And Carry On. https://seekingalpha.com/article/4471647-visa-keep-calm-and-carry-on?source=feed_f&utm_campaign=twitter_automated&utm_content=article&utm_medium=social&utm_source=twitter_automated… #markets #business #stocks,0,0,3
1463305831458422786,0xSuperior,1637732271,"Buy a basket of bank stocks and credit card companies like $C, $JPM, $BAC, $WFC, $GS, $MS, $PYPL, $MA, $V. If crypto and defi fails to disrupt these should do well.",0,0,2
1463309263934267395,newsfilterio,1637733090,Visa to Participate in Upcoming Investor Conference $V https://newsfilter.io/articles/visa-inc-to-participate-in-upcoming-investor-conference-ba04780d03f268c96a0ea2e99d95a5bf…,0,0,0
1463309834070208519,massivefamily,1637733226,Anybody bought $V LEAPS?,1,0,4
1463311355671465990,eagle_eye_cap,1637733588,"Key Q for me is how the card rails has performed in this environment in the last 10y. I've asked $V CFO multiple times without getting a proper response. I suspect it hasn't been stellar given he's answer ""Sweden is a very small and different market""",1,0,0
1463311600677318658,NapkinCapital,1637733647,"There's this payments company, maybe you've heard of them, $V. It's legacy tech, I'm hearing chatter about disruption risk but it generates cash and buys back stock so in today's new value regime I think it'll work.",1,0,26
1463312743377911810,FreedomFinLB,1637733919,Keep an eye on @Visa $V,1,0,2
1463313266835292162,nomorenetzeros,1637734044,"If investing for the FIRST TIME:1. BUY ETF'S like $VOO & $VOOG2. Buy what you know, love, trust, use, and could not possibly imagine not being in business in 30 years.Brands like $COST, $TGT, $V, etc.Buy them often, and DON'T WATCH THEM.SET IT AND FORGET IT FOR 30 YEARS",0,1,3
1463313291975946251,Bronzetrader,1637734050,Visa $V is looking good around $200,1,0,2
1463316452006670339,MjMitt88,1637734803,"Which stocks do you like? I recently picked up $V, $PYPL, and ATVI. Been doing some research on $ROKU. I like the risk/reward there along with TDOC. Those will be my next 2 buys.",1,1,2
1463324410472013826,PygmyTitan,1637736701,Deep… DEEP… $V neck investor here.,1,0,1
1463328061936390146,mathMPb,1637737571,"We prove the reducibility of quantum harmonic oscillators in $\mathbb R^d$ perturbed by a quasi-periodic in time potential $V(x,\omega t)$ with $\mathit{logarithmic~decay}$. By a new estimate built for solving the homological equation [1/2 of https://arxiv.org/abs/2111.11678v1…]",1,0,0
1463328272276770820,FlashAlert_me,1637737622,"$V [15s. delayed] filed SEC form 4: PRESIDENT MCINERNEY RYAN: Delivered securities 7,171 of Class A Common Stock at price $200.86 and Converted securities 14,461 of Class A Common Stock at average price $0 on 2021-11-19, holding 7,290 shares  https://s.flashalert.me/BMIOq",0,0,0
1463329105953398789,cap_zay,1637737820,Still a lot of wood to chop on cross border $MA $V,6,0,24
1463329416172371968,mathNTb,1637737894,"if the representation $V$ is de Rham. Finally, we relate this differential system to the multivariable overconvergent $(\varphi,\Gamma)$-module of $V$ constructed by Pal and Z\'abr\'adi, along classical Berger's construction. [4/4 of https://arxiv.org/abs/2111.11563v1…]",0,0,0
1463330106084970496,riceforthought,1637738059,Payments got tired of calling $V domination so they invented BNPL  $MA $AXP $SYF $ADS,0,0,0
1463330378559758342,alec_zamora,1637738124, WATCHLIST w/ @unusual_whales $OPEN  $ZM $AMD $TSLA $FUBO  $V  RT/LIKE THIS TWEET if you are READY to make some  TOMORROW ,2,9,33
1463335590439620610,Leandro41645241,1637739366,"Not all ""bombed out growth land"" but here is what I've been buying $V, $TPB, $EVO.ST looking to buy in the next days:$SWMA, $LVMHand either $LCRX or $AMAT but they still need to come down a little bit more",2,0,6
1463336910210801665,mathRTb,1637739681,"Let $G$ be a unimodular locally compact group. We define a property of irreducible unitary $G$-representations $V$ which we call c-temperedness, and which for the trivial $V$ boils down to F{\o}lner's condition (equivalent to the [1/5 of https://arxiv.org/abs/2111.11970v1…]",1,0,0
1463336952208396290,mathRTb,1637739691,"trivial $V$ being tempered, i.e. to $G$ being amenable). The property of c-temperedness is a-priori stronger than the property of temperedness.  We conjecture that for semisimple groups over local fields temperedness implies [2/5 of https://arxiv.org/abs/2111.11970v1…]",1,0,0
1463337098975449097,mathFAbot,1637739726,"In this work we study a class of anharmonic oscillators on $\mathbb{R}^n$ corresponding to Hamiltonians of the form $A(D)+V(x)$, where $A(\xi)$ and $V(x)$ are  $C^{\infty}$ functions enjoying some regularity conditions. Our class [1/4 of https://arxiv.org/abs/2111.11917v1…]",1,0,0
1463337350700826624,mathRTb,1637739786,"vectors.  We conjecturally relate a resulting invariant to the Plancherel measure. In addition, in the $p$-adic case, we give a formula expressing the character of a tempered $V$ as an appropriately-weighted conjugation-average of a [4/5 of https://arxiv.org/abs/2111.11970v1…]",1,0,0
1463337413707644930,mathRTb,1637739801,"matrix coefficient of $V$, generalizing a formula of Harish-Chandra from the case when $V$ is square-integrable. [5/5 of https://arxiv.org/abs/2111.11970v1…]",0,0,0
1463346887105429509,askwarrenbuffet,1637742060,$RELI Executives To Announce Insider Buying As Secret Negotiations Happen In New Jerseyhttps://askwarrenhq.blogspot.com/p/breaking-news.html…$AA $LOW $HBAN $CVX $CPXP $V $DAL $HPQ $RRC $BTFL $RAD $GGP $ADHC $CBYI,0,0,0
1463347233819140101,the_legacyof_kg,1637742142,$V and $ZM tomorrow morningThey will either send me off into thanksgiving full of joy  or utter pain We shall see ,1,0,1
1463347968627687439,Tre_SoGifted,1637742318,Free game for the people 4 Slices of your Investing PieGrowth Stocks:$NVDA$PYPL$TWLO$AMD$NETBlue Chip Stocks:$AAPL$MSFT$FB$V$GOOGL$VDefensive Stocks:$WM$HD$ABBV$PG$WMTDividend Stocks: - pays you quarterly $JNJ$MO$XOM$NYL$O,0,0,2
1463355907153096705,edge513,1637744210,"Watchlist for tomorrow: $BBY, $WMT, $BBWI, $ABNB, $JWN, $V, $DASH, $ZI, $UPST#daytrading #日交易 #关注列表 #watchlist #美股 #美股日交易 #日内交易 #日交易关注列表 #daytradingwatchlist #StocksInFocus #StocksToTrade  #stockpicks",0,0,1
1463360412745965571,newsfilterio,1637745284,Visa: Keep Calm And Carry On $AXP $MA $PYPL $SQ $V https://newsfilter.io/articles/visa-keep-calm-and-carry-on-15c8a50c50128049e11a56c8a09ab731…,0,0,0
1463360923926552578,stocktraderjack,1637745406,How to Find Spikers Before They Spike (Like This One That Spiked 700%)https://stocktraderjack.com/how-to-find-spikers-before-they-spike-like-this-one-that-spiked-700/…$FB $ATVI $CRM $COIN $ESTY $MA $V $FTNT $TTD $ADBE $APVO $KTTA $QLGN $VLON $PTPI $ISPC $MOV $DLTR $SPLP $DOGZ $COKE $MCBS $AAPL $KO $BAC $AXP #trading #stockmarket $SGOC,0,3,5
1463361444460654594,Hawkinvest1,1637745530,"Yes! Today, I bought $ATVI, $BA, $V, $PYPL, $TWTR, $AMZN and more.",1,1,0
1463366274759680007,ForwardDividend,1637746682,"Next highest is relatively new to me, $V. I’m just over $50K and will add until I get to $100K. Enjoy your videos. Just finished the lengthy Q&A one a few minutes ago. Keep up the good work.",1,0,1
1463368731459915783,Hawkinvest1,1637747268,"I agree with these picks and have been buying $PYPL, $DIS, $LW and $V. I expect a nice rebound as tax loss selling fades especially with names like $LW.",0,0,0
1463370414210625536,raymond10mm,1637747669,Larry Fink (CEO of Blackrock) - Markets like totalitarian governments (Seriously...) $blk $spx $nasdaq $djia $gs $c $jpm $bac $wmt $amzn $cost $v $mc https://youtu.be/MFVecfbffUE via @YouTube,1,0,1
1463377156520562691,TamirTiko2110,1637749277,$V Weekly Forming a doji hammer on a Major support area Looking for trend reversal next week,0,1,12
1463381644279271424,mrb82,1637750346,Check out my $V analysis on @TradingView: https://tradingview.com/x/Wr3ucYCx/ $200 C 11/26 day trade target 204/205,0,0,0
1463385371228712962,MrMichaelKelso,1637751235,#DOGE #BTC $TSLA $AMC $GME $DIS $NVDA $AMD $AMZN $GOOGL $AAPL $NFLX $NIO $MSFT $CMG $COIN $LCID $PENN $WMT $FB $JPM $GS $WISH $ETH $BTC $DOGE $BA $CLOV $MARA $LAZR $V $BABA $VZ #CRYPTO #STOCKS #cryptocurrency #MONEY #INVEST #NY #LA $WSB #WALLSTREETBETS #REDDIT #GME #FOLLOW #Like,0,0,0
1463385413859561474,MrMichaelKelso,1637751245,#DOGE #BTC $TSLA $AMC $GME $DIS $NVDA $AMD $AMZN $GOOGL $AAPL $NFLX $NIO $MSFT $CMG $COIN $LCID $PENN $WMT $FB $JPM $GS $WISH $ETH $BTC $DOGE $BA $CLOV $MARA $LAZR $V $BABA $VZ #CRYPTO #STOCKS #cryptocurrency #MONEY #INVEST #NY #LA $WSB #WALLSTREETBETS #REDDIT #GME #FOLLOW #Like,0,0,0
1463385577332658176,newsfilterio,1637751284,"$316,153.64 of shares sold by Fabara Paul D (CHIEF RISK OFFICER), reported in a new form 4 filed with the SEC  $V https://newsfilter.io/articles/4-form---statement-of-changes-in-beneficial-ownership-of-securities---visa-inc-0001403161-issuer-6e2d8d781b7e5ea239abfe15ee5db945…",0,0,0
1463403895338590212,shortalgotrader,1637755652,$VWaiting for short signalhttp://shortalgo.com/?affiliate_id=GreenMoneyMachine5…,0,0,0
1463411304115412995,BullishBearz,1637757418,"Payments always a hot topic across the table. Really odd action all over. Many giving dumping action across the space to year end/ fund re-orgs/ taxes. Very odd action, not retail driven. Anyways. Opportunities for us… $v $pypl",1,1,2
1463447837614780420,LibrarianCap,1637766128,"More research on $V and $MA, as well as on $PYPL, $AXP and others, are linked on my site; some are on freemium (first few articles each month free) and others are completely free on Substack: https://librariancapital.com/visahttps://librariancapital.com/research",0,1,9
1463457493854691328,EWHarmonic,1637768430,$V #Visa stock reached buyers zone at 201.2-179.1 area.  Buyers can appear soon. #trading #stocks #wheretoinvest,0,0,0
1463459303298322434,andItsgone0815,1637768862,"short $V just sayin..  short any ""cards""",0,0,1
1463462886412595210,pepcumarma,1637769716,NEED $V,0,0,0
1463468943813787655,GCMercier,1637771160,Personally I think the solution is to buy equal amounts of $V and $MA and either way you win.,0,0,2
1463471269945307138,Tickeron,1637771715,"$V in Uptrend: price may ascend as a result of having broken its lower Bollinger Band on November 22, 2021. View odds for this and other indicators: https://srnk.us/go/3183639 #VISA #stockmarket #stock",0,0,0
1463475736400986114,TheBurdetteLawF,1637772780,Price x volume leaders Tuesday - $TSLA $NVDA $AAPL $AMZN $AMD $MSFT $FB $ZM $LCID $APVO $PYPL $GOOGL $RBLX $BABA $SE $V $MU $NIO $DIS $GOOG $MA $BAC $SQ $XPEV $BBY $MRNA $F $QCOM $JPM $CRWD $SHOP $CRM $SNOW $BA $KTTA $AFRM $INTC $BNTX $ADBE $NFLX $WFC,0,0,1
1463476329341407232,cokakew9,1637772921,"~Starting with $7k, down to $4k, back up to $45k, Lot of thanks to this chat twitter [messaging-link] $stne $nok $v $riot $swn $xom $mq $c",0,0,0
1463486198303936518,alec_zamora,1637775274,"WATCHING $V like a HAWK today.- overall trend is bearish-hit daily demand yesterday and held but MACD and RSI showing weakness still. 20MA crossed below 200 which is very bearish.- gap below to still be filled. - 30 minute supply zone at 203, rejects that ill play puts.",0,1,1
1463486315618463745,stocktraderjack,1637775302,You aren’t ready to be a trader-- and other lies we tell ourselves. There are two types of newbies we're talking about...https://stocktraderjack.com/youre-not-ready-to-be-a-trader/…$FB $ATVI $CRM $COIN $ESTY $MA $V $FTNT $TTD $ADBE $APVO $KTTA $QLGN $VLON $PTPI $ISPC $MOV $DLTR $SPLP $DOGZ $COKE $MCBS $AAPL $KO,1,2,4
1463505809262981122,ITRADEVOL,1637779950,http://MarketChameleon.com Live #PreMarket Show We Look at Upcoming Features an... https://youtu.be/uyPEGSPKz0c via @YouTube $BTC $ETH $SPY $QQQ $DIS $TSLA $SHOP$AMD $AAPL $SQ $AMZN $EA $SEDG $MA $V $KO $PYPL $RCL $GOOG ...,0,0,0
1463507470316363787,OMGCapital,1637780346,$v $ma a lot safer than ppl here think,1,1,7
1463507778371207172,ditlevfriis,1637780419,Visa $V has made a strategic investment in Australia-based startup that captures bank data for fintech Basiq,0,0,0
1463510916306137097,SilviaFields15,1637781167,"$V Best Chatroom"" I've made over $264K By their alert, .!              https://discord.io/rt20YftG",0,0,0
1463511484567367687,Hanloroptions,1637781303,Don’t forget about $PYPL $V and $MA all down 30%-40%,0,0,1
1463512968667308033,A1Syad,1637781657,"$V Awaiting short signal. Trading simplified, free trial at https://zpr.io/RKh5W",0,0,0
1463513292354297860,FinancialFiling,1637781734,We love talking FAANG and MAGA...my new acronym...MVP$MA$V$PYPLAll about Operating Leverage,0,0,1
1463515252964929546,TradeWithAlerts,1637782201,A nice print for $V at 9:30am -- SIDE: BelowBidClick https://tradewithalerts.com/last-print/Vfor more.Runners : https://bit.ly/2VYiZSaLosers : https://bit.ly/3wWw0scGappers : https://bit.ly/3kEfjiV,0,0,0
1463515691630346248,optionsproalert,1637782306,Bought $V 200C 11/26 @ 1.02 #V#optionsproalert,0,0,1
1463518909013938178,realistcharts,1637783073,$V long showing relative strength vs the Indexes the last 2 sessions. Let’s see where this POS goes.,0,0,0
1463519484669399043,TheSetup_GHu,1637783210,$v nice continuation today. Heading back to $200 level this AM.,0,0,0
1463519521608814594,Kazujin83,1637783219,$V and $MAWhat doing?,0,0,0
1463519599891148807,Roka_Dura,1637783238,$V long call scalping,0,0,0
1463520437221081090,BullishBearz,1637783437,$V back to $200. Thank you lord. Extra quarter in the plate this week,2,0,7
1463521787849818115,Roka_Dura,1637783759,$V out $550,1,0,4
1463522218898558988,llc_timber,1637783862,Bottom looks in on $V $MA in the near term.  Jury still out on $PYPL,0,1,0
1463522428345274369,SwingTradeBot,1637783912,Rose Above Previous Day's High today: $VMC $DUK $BHVN $PSX $IEX $DHI $AME $VLO $PHG $V $WAL $WMT $OVV $KMI $MUR $VRTX $BGI $MUB $NVR $ZBH ...,0,0,0
1463523011227643915,livtobehpy,1637784051,$V Wow!,0,0,0
1463523159819395079,bthefirsttoknow,1637784086,First out// $V: A Look Into Visa&#39;s Debthttps://marketbit.pro/news/2021/11/24/a-look-into-visa39s-debt…,0,0,0
1463523340476456960,brianbalance,1637784129,Kinda low volume day today on #darkpools. They might be buying the dip on a few names $TSLA $AMD $BABA $V $ZM $MU. Macro trend is a little positive on stocks.,0,0,2
1463523792530165766,the_legacyof_kg,1637784237,We Lit Off $V Today Ju Heard!!,0,1,0
1463524400125423619,TrueBubbleHead,1637784382,$V still going!  Hopefully you found that helpful!,0,0,1
1463524499249197059,OptionsTinker,1637784406,Damn $v still going. Volatile $spy $qqq killed some of my profits,0,0,0
1463524552114327555,ericdavis221,1637784418,$V New HIGH IS $202.84 ,1,0,0
1463524870311006209,PS62716464,1637784494,"$V If an Xceptional business gets punished even after having strong fundamentals & future growth, consider buying pullbacks or corrections. Do not panic sell. You should be rewarded. Visa -",0,0,0
1463524956487233546,ericdavis221,1637784515,$V is currently $202.84Bearish target $197.64 ,1,0,0
1463525161265774595,honeystocks1,1637784564,Time to buy the payment processing companies?Are they close to a bottom?$PYPL $V $MA $SQ $IPAY $AXP,3,1,6
1463525401238507520,CharizardStocks,1637784621,$V  Did anyone get in under $200!?,0,0,1
1463531321272242178,LesscoMatt,1637786032,"$V nice bounce out of the buyzone. As long as previous low holds, next wave up should be 209-211. Will have minor pullbacks along the way. #V #VISA",0,1,1
1463531394903195656,FahrodHayes,1637786050,"Thank you $V (Visa) for giving me a 250% return in 14 minutes. I’m staring to feel like 14 is my lucky number.Every time I get a 200%+ return, it’s always within 14 minutes. ",1,0,0
