1463296332270030854,coltonoptions,1637730007,11/24 Watchlist   $MARA 54c > 53 | 50p < 51 $SNAP 52c > 51.40 | 49p < 49.50 $MA 335c > 333 | 332.5p < 325 $V 202.5c > 200 | 195p < 197 $PYPL 195c > 192.5 | 185p < 186All weeklies. 10 min close minimum above/below levels,0,2,14
1463531748625719300,BeFullyInformed,1637786134,$V is trying to retake it's $200 support level.,0,0,0
1463533509688049668,Infamous_Elmo,1637786554,Boom! $V nice and in the money. Way oversold.    #visa #WednesdayMotivation #money #stocks #markets #trading,0,0,2
1463535429102227459,MjMitt88,1637787012,Stocks on sale:$ATVI Activision Blizzard $LMT Lockheed Martin $PYPL Paypal $V Visa And of course $BTC on the dipWhat do you like?,2,0,3
1463536297310658569,ericdavis221,1637787219,"$V has been Below $200.00 since Friday of last week. Today is Wednesday and the market has been ReD from Monday!Tell Me that bottom post was Wrong! Plus, WARNED that $MA was going to give up -$23.00. $MA went UP +$30.00! Then came back DOWN Over -$55.00! ",0,0,0
1463536588969984000,Mensastocks,1637787288,"Green Day streak is still alive. +20.76 on the day. As I get more confidence I’ll move more per trade, but my focus currently isn’t making money, it’s to not have red days. My red days always wipe away all my Green Days so my focus is ridding the red. Traded $V Happy holidays",0,0,0
1463538742115725316,JeridTrader,1637787802,"~When I was novice I made a lot of mistakes then I came to know about this C0mmunity.,,.,[messaging-link] $X $MARA $ONPH $ZM $V $DAL $GOOG",0,0,0
1463538790383984648,1taday,1637787813,Breadth has been improving throughout the day.. I'll be buying small some select stocks like $V now and will keep adding if breadth improves,1,0,0
1463539455780958218,KTradezzz,1637787972,Bought $V this will run soon IMO,0,0,0
1463539823579254788,MARKETN81193170,1637788059,"$v Best Chatroom"" I've made over $264K By their alert,.,.!              https://discord.io/rt20YftG",0,0,0
1463540271191404551,StockMKTNewz,1637788166,Best and worst performing Dow Jones stocks so far todayBest:1 Visa $V2 Caterpillar $CAT3 Chevron $CVX4 Intel $INTC5 UnitedHealth $UNH6 $AXP7 Cisco $CSCOWorst:1 Goldman $GS2 Salesforce $CRM3 Nike $NKE4 Honeywell $HON5 Walgreens $WBA6 Coca-Cola $KO7 $PG,1,2,19
1463545697496715272,Tiger01255,1637789460,"27% profit on $AESE today. Throughout this trade, we provided live alerts and analysis keeping our members in the loop.$ACN $FB $NFLX $DLTR $EA $SPY $SPX $DJIA $HD $GS $BA $GDX $VZ $WDC $AMD $ADSK $V $CAT $JPM $PLUG",0,0,0
1463546300897521665,AjithKu65,1637789604,$V on fire today! $FB $AAPL $AMZN $NFLX $GOOGL $TSLA $LCID $FSR $AMC $GME $BTC $ETH $XRP $MSFT $SNOW $SPY $DIA $NDX $NIO $NKLA $CLOV $SNAP $TWTR $WYNN $XLE $XLF $JPM $GS $C $MS $ARKK,0,0,0
1463546448901926913,AjithKu65,1637789639,Why isn’t anyone talking about $V !!! Most profitable stocks on the market right now. $FB $AAPL $AMZN $NFLX $GOOGL $TSLA $NIO $NKLA $MSFT $SPY $DIA $NDX $GM $F $FSR $MRNA $PFE $TDOC $SNOW $SDC $AMC $GME $JPM $GS $MU $C $MS $T $QCOM $TSM $BABA $BIDU $VIPS,0,0,0
1463546516203790347,yanielm10,1637789655,What a nice week so far! $V $WMT $PYPL,0,0,0
1463546580867321857,AjithKu65,1637789670,"Quick $57,000 gain on $V. We’re officially on the way to test the ATHs! $SPY $QQQ $DIA $FB $AAPL $AMZN $NFLX $GOOGL $RIVN $LCID $TSLA $U $NVDA $AMD $BLNK $PAVE $FCX $XLE $JPM $MS $GS $C $BAC $COIN $UPST $DIS $NIO $NKLA $UBER $LYFT $F $GM $TMUS $VZ",1,1,0
1463546704100315137,Tiger01255,1637789700,$NIO $SPY $TSLA $FSLY $STAF $NFLX $ZM $WKHS $SPI $FB $PT $AAPL $BABA $PTON $KXIN $CEI $AMZN $MDRR $MTC $XXII $ROKU$TSLA $MA $GME $FDX $VStocks Options Day trading Swing Trading  Chatroom  join   Daily ALERTS & ANALYSIS Right On TIME,0,0,0
1463546871394320390,TradeWithAlerts,1637789740,A nice print for $V at 11:35am -- SIDE: BetweenClick https://tradewithalerts.com/last-print/Vfor more.Runners : https://bit.ly/2VYiZSaLosers : https://bit.ly/3wWw0scGappers : https://bit.ly/3kEfjiV,0,0,0
1463547666097270784,MARKETN81193170,1637789929,"$WMT  Best Chatroom"" I've made over $264K By their alert,..               https://discord.io/rt20YftG $V",0,0,0
1463549011386904578,ForwardDividend,1637790250,Safe to assume $COST is where you put the $V and $MA proceeds?,1,0,2
1463549090302771200,gurufocus,1637790269,Ainslie takes a chunk out of his top holding in Coupang. $CPNG $V $WDAY $LRCX $BABA #stocks #investing #valueinvesting #WarrenBuffett #wealth #market,0,0,0
1463549538208141314,KINGKOR63681674,1637790376,New aths imminent $bene $spy $nio $nvda $aapl $mrna $bac $ba $v $pltr #stock #stocks #StockMarketindia #stockmarket https://pic.twitter.com/boQ8LUizf9#stock #stocks #StockMarketindia #btc #bitcoin #ETH,0,0,0
1463553126095638538,tick_signals,1637791231,"$V  Signal Update  As of today, V is up +3.58% from buy price 195.58 in 1 day and on track to achieve target price 207.87.  For more detail check our signals for free at https://bit.ly/3lrmLOF  #trading #StockMarket #stocks #daytrading",0,0,0
1463553267082973189,justbelieve03,1637791265,I really think $V is gonna hit that 205c,1,0,0
1463553293716799488,knowthegoodlife,1637791271,Added $V,0,0,0
1463554058833195010,SnackBioTech,1637791453,"$V should be trading at $300. All of my $PTON, $TSLA, $SHOP, $PINS, $AMZN purchases go through $V. That’s it. Same with $NFLX and $DIS.",1,0,1
1463554307152879619,TopNotch034,1637791513,Short Squeeze $PSFE PaySafe Capitalizes On Everything Online Gaming $DKNG $FUBO $WYNN $SONY PLAYSTATION $AMZN AMAZON $FDMSF Fandom Sports $MSFT $LVS $COIN $PENN $MGM $AAPL $RBLX $V $GOOG $WMT $AAPL,0,0,5
1463555679621369866,Siggssssss,1637791840,I’m js. $v is green finally,0,0,0
1463556011738939392,KTradezzz,1637791919,"$V @Lj_era8  is with visa, visa is huge !!",0,0,0
1463559416196878345,retaox,1637792731,"Oh man. I wish I know the answer to this.All I know is the cliched answer : $V / $MA both have a much wider moat from the sticky customer behavior than anything else. Other tech companies have much better tech and lots of money, but they still have to play nice.CC @jerrycap",0,0,2
1463560495919730690,ericdavis221,1637792988,"$SPY, $V & $TSLA must all GO UP much HIGHER and close Bullish today (Wednesday) and Friday. It's 12:34 p.m. now ",1,0,0
1463561048577871876,vanhiha,1637793120,"Live alert bot, alerts, and price targets provided by analyst  helped our members catch a 110.04% run on $V$GNID $BICB $CGNH $DYNT $ARYC $SNDD $PCTL $OZSC $CTYX $LLBO $EMED $RSCF $DIS $BBY $BFT $TSLA $SBE $SPY $QQQ $PLTR $PSTH $SBE $JMIA $WKHS",0,0,0
1463563061969575944,vanhiha,1637793600,I was able to pay off my student loans with a trade on $TSLA! I can't thank this discord community enough for practically changing my life.$SPAQ $JAKK $IDEX $BOXL $TSLA $NKLA $HYLN $HTZ $SPCE $WKHS $AAPL $F$KO $FB $SIRI $FIS $V $TMUS $FISV $INFO $MLCO $HRL,0,0,0
1463568139308998662,VantTrading,1637794810,"Vant and Rant LIVE Trading Podcast starting! 3 traders talk the surge of economic headlines, top stocks in play, market dip buys, breakouts, levels, & more!https://youtube.com/watch?v=VhRkvb2v6Jk…$SPY $QQQ $IWM $TNX $TSLA $AAPL $BFRI $ADSK $LGVN $GPS $JWN $NVDA $XPEV $ASAN $RBLX $PSTG $V",0,0,2
1463572805929377803,LeviTrade2,1637795923,$V Waiting for Buy signal on  V with https://ultraalgo.com/?afmc=UltraShorterKing…,0,0,0
1463573238299054080,reciknows,1637796026,"$V Daily. #V RSI getting tight here, if it can hold 194.20 should get a bullish reversal going here",0,2,21
1463573584262180869,HeroDividend,1637796109,Vanguard Dividend Growth ETF $VIGTop holdings:$MSFT (4.97%)$JPM (3.75%)$UNH (3.60%)$JNJ (3.55%)$HD (3.28%)$PG (2.89%)$V (2.83%)$CMCSA (1.95%)$ABT (1.89%)$ACN (1.88%)10 year dividend growth rate= 8.34%Expense ratio: 0.06%,9,31,238
1463574247335510022,Godblsmnymkr,1637796267,$v too,1,0,1
1463574559727177729,HarlemGuillermo,1637796341,$V $200 calls contracts from 1.40 to 3.45 for 145% using the 2-2 Bullish Reversal off the hammer candle. #TheStrat + SMA @Roadmapetc @RobInTheBlack @CyberDog2,0,1,17
1463575644521086979,vanhiha,1637796600,Huge thanks to the analysts and traders in analysts for helping me secure this play $V play! Can't wait to take my family on another awesome vacation.$IGEN $HPST $GRNF $IPNFF $DSGT $VMNT $RNWF $SHMN $ZNOG $COUV $VISM,1,0,0
1463580176529469445,trading_pof,1637797680,New post in Flow Room (These are not alerts): $V 12/17  $217.50 calls bought ABOVE OI AT ASK  $1.39 avg 999x,0,0,0
1463580656731099138,StockMKTNewz,1637797795,Here's how the largest stocks performed so far todayApple $AAPL -0.2%Microsoft $MSFT -0.4%Google $GOOGL +0.1%Amazon $AMZN +0.1%Tesla $TSLA +1.8%Facebook $FB +1%Nvidia $NVDA +2.3%Berkshire $BRK.B -0.5%Taiwan Semi $TSM -1.1%JPMorgan $JPM -0.7%Visa $V +2.3%$HD +0.4%,1,4,19
1463584071632789515,compoundvision,1637798609,"$CRO -> $BNB24% of the way there…I’m sure there are a lot of people stacking for the $V card based on that reward system, and of course those riding the trend.Those that are selling $V right now really have no clue what’s on the horizon.",0,0,0
1463584489821589506,Infamous_Elmo,1637798709,150% on $V. Very nice indeed #visa,0,0,0
1463584548659335175,aronhicks6,1637798723,@opccpro hey k just trying to pick ur brain some more lol. So I noticed last night that $V had a bullish candle after a downtrend. What other points of confluence would you have looked for. Ty,0,0,0
1463584596524740610,TopNotch034,1637798734,$PSFE PaySafe $AMZN AWS Quietly Building A Fintech Giant  $AMZN Banned UK Visa $V $PSFE PaySafe SuperHighway Super AWS Fintech $PSFE = AWS Amazon Money E-Commerce Software $PSFE Own @PagoEfectivoPe LatinAmerica Exposure@skrill @NETELLER,1,0,3
1463585124029763595,StockMKTNewz,1637798860,Most active NYSE listed tickers so far todayDollar Volume: $SPY $IWM Roblox $RBLX $HYG Alibaba $BABA Visa $V $IVV Bank of America $BAC $VOO $XLYVolume: Ford $F Gap $GPS Nordstrom $JWN $ITUB $RLX Palantir $PLTR $NIO HP $HPQ Carnival $CCL Bradesco $BBD XPeng $XPEV AT&T $T $EEM,0,2,3
1463587131419471874,RothIRAOptions,1637799338,#MoversAndShakers ( $DJI ):$V : 201.98 (1.76 %)$CVX : 117.155 (0.74 %)$INTC : 49.39 (0.59 %)$UNH : 449.15 (0.45 %)$MCD : 256.7197 (0.42 %)#trending #stockstowatch #ira #trading Powered by,0,0,0
1463587208171073549,TongZhan5,1637799357,Why would $SQ be materially affected by this? Rails has always been a $V and $MA duopoly - everyone else just builds on top of those,1,0,0
1463590311515471872,SnackBioTech,1637800097,$MA and $V I think are both great.,0,0,0
1463594352475844611,AjithKu65,1637801060,Live analysis from experienced traders during the premarket hours granted our members over 27% on $AESE.$BTC $ETH $LINK $XTZ $ADA $VET $KNC $SXP $TWTR $ES $JD $BABA $BIDU $TME $SPY $QQQ $DIS $TSLA $SHOP$AMD $AAPL $SQ $AMZN $EA $SEDG $MA $V $KO $PYPL $RCL $GOOG $NKLA $DKNG,0,0,0
1463594443261587464,AjithKu65,1637801082,Our top traders caught this insane play which granted our members over 215% on $V!$AMZN $COIN $CAT $QQQ $ATH $CCL $AMD $AAPL $MSFY $BA $IMO $TRXC $CHK $MGM $MU $NKLA $GDEN $SPY $ONCT $DAL $WFC $JETS $ROKU $NOK $OXY $CCL $ASTX $RCL $DGLY $HTZ $PENN $GMBL $RGR $KTOV $GNUS,0,0,0
1463596022668558338,MyCaminoLife,1637801458,Last chance to get in on Visa before Black Friday. It bounced off the support levels and continues to move up. $V,0,0,0
1463597299351932933,marketmkrs,1637801763,"Yeah, but who actually trusts $V akram? Crooks the lot of them",0,0,2
1463598291216519175,Pinnacle_Quant,1637801999,"Price action stats of the last 12 Wednesdays, based on the closing hourhttps://pinnaclequant.com/price-action-stats-last-12-wednesdays-twtr-uso-uvxy-v-priceaction/…Stats generated for:  $TWTR $USO $UVXY $V",0,0,1
1463598555206201354,Stock_Quant,1637802062,Most mentioned tickers on WallStreetBets (Last Hour):1. $TSLA2. $PYPL3. $GME4. $V5. $TAL,0,0,2
1463599715413639169,EarlyBirdOption,1637802339,$DIS puts ran crazy yesterday! The volatility lately has been amazing $SPY $QQQ $IWM $TSLA $AAPL $AMC $GME $TDOC $CRM $PYPL $V $ZM $U $MU $NVDA $AMD $INTC $GE $FB $NFLX $AMZN $MSFT $PLTR $FUBO,0,0,0
1463600392223313921,PS62716464,1637802500,$V Classic rotation or profit taking is happening. Fundamentals & future growth outlook is strong. Now is the time to pounce when you see pullbacks or corrections for financial freedom.  Visa -,0,0,0
1463600915655675910,KTradezzz,1637802625,$V slapping the ask!! Last hour,0,0,0
1463609029574291459,AjithKu65,1637804559,Check out our discord group for trading Chatroom/community $EDSA$KODK$DOW$GNUS$IDEX$BSBS$TSLA$TAOP$JFK$CEMI$SPY$SHOP$AMZN $NVDA$ROKU$EBAY$AMD$AAPL $V,0,0,0
1463609109475840003,AjithKu65,1637804578,"Know what’s happening at all times, thanks to our live updates/analysis and alerts. $EZGO$XSPA $AYTU $NBRV $BNGO $BKYI $DRIP $TLRY $VISL  $CBL $AIKI $VISL $MRNA $DFFN $MEDH $ADMP $SINT $IDEX $INUV $IDXG  $AIM $MARK $AYRO $BLU  $TSLA $IBIO $PHUN $INUV $UAVS $SOLO  $BIOC $ABUS $V",0,0,1
1463610969377198080,Alchemytrader1,1637805022,$V 207.5 calls at. 15 cents,0,0,1
1463611626217775106,TheOptionsPros,1637805178,$V continued push from 195 as detailed in previous post. Would expect resistance in this 204.50 area and a slight pullback or even retest of 195 but would buy that dip up.$ASAN also detailed before market open. Continued strength after bouncing off 97.50 resistance. $V #V $ASAN,0,0,0
1463615095250964482,CQGInc,1637806006,Today’s performance of the 30 stocks in the #DowJones Industrial Average#DJIA #DJI #DJX $DIA $V $GS,0,0,1
1463617745266880515,StckPro,1637806637,$MA $V NEW ARTICLE : Pro: these two legacy fintech names will do well in 2022 https://stck.pro/news/MA/18619361… Get all the latest $MA related news here : https://stck.pro/news/MA,0,0,0
1463621270164099074,stocksoftheday1,1637807478,$V Visa Inc saw an increase of +2.40% today!,0,0,1
1463621888727343110,Tiger01255,1637807625,The traders and analysts over at the discord server simply do not miss! I didn't know this amount of profit was even possible. So glad I found this discord room!$NIO $BA $TSLA $SPY $AMD $PT $EV $AAPL $ES $ROKU $AMC $TD $QCOM $MRK $UVXY $NVDA $CVS $V $TSM $MARA $F $AESE,1,2,2
1463624181321388046,AjithKu65,1637808172,Join now$TSLA $NVDA  $MU $AMZN $MSFT $BABA $NFLX $ADBE $AXP $IBM $CSCO $CVX $INTC $DD $DIS $MCD $MMM $PG $TRV $UNH $NKE $UTX $VZ $WBA $WYNN $XLNX $ACN $FB $NFLX $DLTR $EA $SPY $SPX $DJIA $HD $GS $BA $GDX $VZ $WDC $AMD $ADSK $V $CAT $JPM,0,2,2
1463625757490651136,_unitedtraders,1637808548,Keep making those profits ErTolete!Check our other trades like $ABNB $AMD $AMZN $MA $VFollow our live Trade Idea's Scanner for FREE trade ideas!https://youtube.com/unitedtraderschannel/live…#techstocks #invest #wallstreet motivation #profit,0,0,3
1463625995769028609,PeakCapTrades,1637808604,Cashed out most at 50% (missed the SC :(. ) leaving one runner to swing through. Awesome job to those who caught it  $V #FinancialFreedom #DayTrading #cryptocurrecy #StockMarket,0,0,1
1463628556899332096,DivergentVentur,1637809215,What's the best growth company around 40 to 50x PE stock available right now?$ZM $V $FISV $MSFT $QQQ,0,0,0
1463633157727694848,Jpeluche4,1637810312,$sofi keep sleeping on @sofi once it starts running the fomo kicks in I’m loading at these prices $pypl $sq $dis $afrm $v,0,0,0
1463634067727998983,raymond10mm,1637810529,#good day $es_f $AAPL $FB #daytrading #marketprofile #futures $spx $zb_f $nq_f $cl_f $GC_f $amzn $XOM $ibm $googl $AVGO $WFM $cvs $bac $td $WMT $COST $WFC $jnj $GE $GS $tsla $utx $JPM $dis $MCD $mo $NKE $TGT $RHT $V $gc_f $NKE $TGT $RHT $V $gc_f,1,3,4
1463634146853543948,SteveS806,1637810548,$V Nice bounce. Holding this long term,0,0,0
1463634492900454401,Inves2grow,1637810630,Given the Covid related challenges...totally understandable. Long $V,0,0,0
1463647992926425088,jpd_1,1637813849,Added more $V,0,1,2
1463649502154399748,askwarrenbuffet,1637814209,$V will disclose progress in behind the scenes acquisition talkshttps://askwarrenhq.blogspot.com/p/breaking-news.html… $NYLD $GRMN $LSCC $EGHT $ATUS $MLER,0,0,0
1463650287705636871,knowthegoodlife,1637814396,$V weekly bottoming candle sooooo textbook,0,0,1
1463652080762118154,Voorcompagnies,1637814824,This is how my business will use FednowMiddlemen goneMy bank will give me the service and feautures i desireThe ones who built on top of $v rails vanish$v hobbles along for a while and goes away,3,0,0
1463655248615071752,NestBetter,1637815579,Mainly because $V + $MA are such beautiful businesses (as they presently exist),0,0,0
1463657979358633988,Voorcompagnies,1637816230,Its new real time rails to compete against existing outdated railsThis is how all middle men get cut out completelyFollow @FRBservices they have all the goodsRemember #1 rule of marketsDon't fight the fedIts moat is bigger better than $vhttps://m.youtube.com/watch?v=le8Me8AfK8k&feature=youtu.be…,1,0,2
