Date,Close/Last,Volume,Open,High,Low
12/01/2021,$15.85,258499,$16.1,$16.1,$15.63
11/30/2021,$15.9,275231,$16.65,$16.65,$15.7125
11/29/2021,$16.45,78872,$17.1,$17.1,$16.25
11/26/2021,$16.715,417886,$16.5,$16.98,$16.5
11/24/2021,$17.0625,332468,$16.6,$17.09,$16.5
11/23/2021,$17,162296,$17.45,$17.45,$16.675
11/22/2021,$17.5,267233,$17,$17.5,$17
11/19/2021,$17.59,352659,$18.15,$18.15,$17.55
11/18/2021,$17.88,171834,$18.4,$18.75,$17.8
11/17/2021,$20.52,90818,$20.65,$20.95,$20
11/16/2021,$21.07,97854,$21.35,$21.35,$21.07
11/15/2021,$20.825,98515,$21.1,$21.1,$20.65
11/12/2021,$20.8638,212904,$21.41,$21.41,$20.5
11/11/2021,$21.025,277609,$21.024,$21.14,$20.95
11/10/2021,$20.96,244295,$20.5,$20.96,$20.1
11/09/2021,$20,174450,$19.75,$20.65,$19.75
11/08/2021,$19.9901,173922,$19.64,$21.02,$19.64
11/05/2021,$20,127870,$20.5,$20.5195,$19.85
11/04/2021,$20.645,152248,$20.5201,$21,$20.5201
11/03/2021,$20.6,62656,$20.9,$20.9,$20.6
11/02/2021,$20.2,278074,$21.25,$21.25,$20.2
11/01/2021,$21.25,202705,$20.9,$21.4,$20.8
10/29/2021,$20.85,248269,$21.2,$21.2,$20.45
10/28/2021,$21.205,243977,$21,$21.35,$21
10/27/2021,$21.17,219053,$21.25,$21.65,$21.1
10/26/2021,$21.3375,118394,$22.05,$22.05,$21.25
10/25/2021,$22,65747,$22.4875,$22.4875,$21.93
10/22/2021,$22.35,336262,$22.375,$22.38,$22.0001
10/21/2021,$22.175,250444,$22.5,$22.5,$22.175
10/20/2021,$22.186,382431,$22.675,$22.675,$22.09
10/19/2021,$22.315,424314,$21.3,$22.33,$21.3
10/18/2021,$21.19,26886,$21,$21.19,$20.75
10/15/2021,$20.9,355195,$21.15,$21.15,$20.43
10/14/2021,$20.825,20077,$21.25,$21.25,$20.5
10/13/2021,$21.1,3168,$20.74,$21.1,$20.66
10/12/2021,$20.33,571660,$20.6,$20.7,$20.33
10/11/2021,$20.6,953965,$21.98,$21.98,$20.33
10/08/2021,$20.25,392556,$20.25,$20.34,$19.75
10/07/2021,$19.5,394159,$18.67,$19.65,$18.67
10/06/2021,$18,110301,$18.14,$18.14,$17.6
10/05/2021,$17.95,3022,$17.98,$18.05,$17.6705
10/04/2021,$17.8499,227574,$17.5,$17.85,$17.42
10/01/2021,$18.02,30791,$18.1,$18.4999,$17.85
09/30/2021,$18.599,171158,$18.8,$18.8,$18.5
09/29/2021,$18.4,136181,$18.88,$19.05,$18.275
09/28/2021,$18.75,219999,$19.2,$19.2,$18.75
09/27/2021,$18.95,156798,$18.05,$18.95,$18.05
09/24/2021,$18.1,110153,$18.69,$18.69,$18.1
09/23/2021,$18.98,60404,$19.075,$19.08,$18.755
09/22/2021,$19.08,1778,$19.075,$19.2,$19
09/21/2021,$18.95,166380,$18.75,$19.2,$18.75
09/20/2021,$18.86,28703,$19.75,$19.75,$18.75
09/17/2021,$19.81,87818,$20,$20.04,$19.2
09/16/2021,$19.68,30243,$19.12,$19.98,$19.12
09/15/2021,$19.7,189033,$20,$20,$19.3
09/14/2021,$20.15,164458,$20.2,$20.51,$20
09/13/2021,$20.5625,96924,$20.12,$20.995,$20.12
09/10/2021,$21.02,273734,$21.3,$21.35,$21.02
09/09/2021,$20.99,266649,$20.5,$21.2,$20.5
09/08/2021,$21.285,245071,$21.6,$22,$21.25
09/07/2021,$21.8,13527,$21.505,$22.03,$21.505
09/03/2021,$21.3125,23879,$21,$21.55,$21
09/02/2021,$21.35,232956,$22.5,$22.5,$21.35
09/01/2021,$21.6,42911,$21.35,$21.82,$21.25
08/31/2021,$21.1,50233,$21.25,$21.25,$20.85
08/30/2021,$20.5,209289,$20.5,$20.5,$19.9
08/27/2021,$19.97,31056,$20.35,$20.35,$19.9
08/26/2021,$20.8,266787,$21.2,$21.2,$20.5
08/25/2021,$21.1,109874,$21.4,$21.75,$20.82
08/24/2021,$21.545,68462,$21.75,$21.75,$21
08/23/2021,$20.08,607289,$20.24,$20.24,$19.2
08/20/2021,$19.9899,388981,$20,$21.21,$19.62
08/19/2021,$20,277188,$21.54,$21.54,$20
08/18/2021,$21.8,98072,$21.2,$22.16,$21.2
08/17/2021,$21.66,8261,$22.54,$22.54,$21.46
08/16/2021,$23.14,145754,$23.01,$23.69,$22.59
08/13/2021,$23.27,148006,$23.65,$23.8495,$23.27
08/12/2021,$24.01,168238,$24.18,$24.18,$23.39
08/11/2021,$24.3,164504,$24.36,$24.36,$23.87
08/10/2021,$24.63,155281,$23.88,$24.83,$23.88
08/09/2021,$24.365,70566,$24.4,$24.45,$24.07
08/06/2021,$24.5,8294,$24.5,$24.675,$24.5
08/05/2021,$24.88,1175,$24.66,$25.06,$24.66
08/04/2021,$25.0043,71565,$25.29,$25.45,$24.46
08/03/2021,$25.45,3431,$24.09,$25.45,$24.09
08/02/2021,$25.2,4061,$24.69,$25.2,$24.34
07/30/2021,$24.31,59652,$24.43,$24.58,$24.27
07/29/2021,$25.165,207054,$25.96,$25.96,$24.37
07/28/2021,$23.6,463965,$24.02,$24.73,$23.58
07/27/2021,$23.1,95461,$22.69,$24.02,$22.1
07/26/2021,$23.71,51965,$25,$25.65,$23.71
07/23/2021,$25.88,3741,$26.73,$26.73,$25.61
07/22/2021,$26.48,52930,$27,$27,$26.18
07/21/2021,$26.18,120997,$26.98,$27.09,$26.18
07/20/2021,$26.25,214545,$25.35,$26.27,$25.35
07/19/2021,$26.47,8111,$26,$26.47,$25.97
07/16/2021,$27,N/A,$27,$27,$27
07/15/2021,$27,557530,$27.62,$27.62,$25.93
07/14/2021,$27.13,182954,$27.015,$27.13,$26.48
07/13/2021,$26.45,123147,$25.8,$26.45,$25.75
07/12/2021,$25.8,42810,$26.5,$26.5,$25.53
07/09/2021,$26,39323,$25,$26.5,$25
07/08/2021,$25.5,173161,$26.02,$26.02,$25.07
07/07/2021,$26.1,6957,$27.51,$27.51,$26.08
07/06/2021,$26.04,41097,$26.295,$27.75,$25.99
07/02/2021,$27.26,54263,$27.51,$28.29,$27
07/01/2021,$27.76,1642,$28.4,$28.44,$27.76
06/30/2021,$28.5,73492,$29,$29,$28.5
06/29/2021,$29.1199,220913,$28.97,$29.1199,$27.98
06/28/2021,$28.96,100393,$29.46,$29.46,$27.75
06/25/2021,$28.5,166711,$27.5,$28.5,$27.41
06/24/2021,$26.7,264970,$27,$27.2,$26.7
06/23/2021,$26.99,19624,$26.8,$26.99,$26.5
06/22/2021,$26.0665,105577,$26.8,$26.8,$26.0665
06/21/2021,$26,85401,$25.66,$27.07,$25.66
06/18/2021,$26.48,340970,$26.5,$27,$26.48
06/17/2021,$26,66362,$26.5,$26.95,$26
06/16/2021,$26.45,21500,$26,$26.91,$26
06/15/2021,$26.535,1991,$26.57,$26.63,$26.35
06/14/2021,$26.7,60154,$27.08,$27.08,$26.5
06/11/2021,$26.75,127874,$26.82,$26.82,$26.35
06/10/2021,$26.9,143206,$26.34,$27.57,$26.34
06/09/2021,$26.75,120300,$27.73,$27.73,$26.75
06/08/2021,$27.5,84145,$28.02,$28.02,$26.98
06/07/2021,$27.8,58588,$28.22,$28.22,$27
06/04/2021,$27.3412,278459,$28,$28,$27.07
06/03/2021,$27.1,178045,$27.75,$27.98,$27.1
06/02/2021,$27.5,376986,$27.07,$27.83,$27.07
